"","Package","Version","License","Built"
"446","lattice","0.22-6","GPL (>= 2)","4.4.1"
"447","MASS","7.3-60.2","GPL-2 | GPL-3","4.4.1"
"448","Matrix","1.7-0","GPL (>= 2) | file LICENCE","4.4.1"
"449","methods","4.4.1","Part of R 4.4.1","4.4.1"
"450","mgcv","1.9-1","GPL (>= 2)","4.4.1"
"451","nlme","3.1-164","GPL (>= 2)","4.4.1"
"452","nnet","7.3-19","GPL-2 | GPL-3","4.4.1"
"453","parallel","4.4.1","Part of R 4.4.1","4.4.1"
"454","Rhtslib","2.4.1","LGPL (>= 2)","4.4.0"
"455","rpart","4.1.23","GPL-2 | GPL-3","4.4.1"
"456","spatial","7.3-17","GPL-2 | GPL-3","4.4.1"
"457","splines","4.4.1","Part of R 4.4.1","4.4.1"
"458","stats","4.4.1","Part of R 4.4.1","4.4.1"
"459","stats4","4.4.1","Part of R 4.4.1","4.4.1"
"460","survival","3.6-4","LGPL (>= 2)","4.4.1"
"461","tcltk","4.4.1","Part of R 4.4.1","4.4.1"
"462","tools","4.4.1","Part of R 4.4.1","4.4.1"
"463","utils","4.4.1","Part of R 4.4.1","4.4.1"
